state;year;manufacturing_output;manufacturing_output1;logmanufacturing_output1
Madhya Pradesh;1966;602000000;16.469157153403;2.80148936822331
Madhya Pradesh;1967;664000000;17.7129441340678;2.87429567931459
Madhya Pradesh;1968;700000000;18.2077014935778;2.90184466356402
Madhya Pradesh;1969;731000000;18.5393808404756;2.91989716370495
Madhya Pradesh;1970;933000000;23.071002109377;3.13857650901327
Madhya Pradesh;1971;1008000000;24.3017994180587;3.1905503977308
Madhya Pradesh;1972;1378000000;32.479715498434;3.48061575597045
Madhya Pradesh;1973;2079000000;47.9294920515888;3.86973101540182
Madhya Pradesh;1974;2586000000;58.3066504123538;4.06571615910377
Madhya Pradesh;1975;2385000000;52.5864948620679;3.9624593351056
Madhya Pradesh;1976;2966000000;63.9451391237964;4.15802551456196
Madhya Pradesh;1977;2897000000;61.0645200509999;4.1119310109508
Madhya Pradesh;1978;3042000000;62.6839486436714;4.13810541237136
Madhya Pradesh;1979;4242000000;85.4429882567254;4.44784934951513
Madhya Pradesh;1980;4813700000;94.7642463516838;4.55139218993372
Madhya Pradesh;1981;5444900000;104.75272515997;4.65160257431081
Madhya Pradesh;1982;6707700000;126.053878604009;4.83670942352157
Madhya Pradesh;1983;6898500000;126.616677566634;4.84116423536747
Madhya Pradesh;1984;8941000000;160.271147016915;5.07686704975853
Madhya Pradesh;1985;7809900000;136.718343127522;4.91792292000601
Madhya Pradesh;1986;7003100000;119.718887722621;4.78514639228499
Madhya Pradesh;1987;11707900000;195.443431513836;5.2752709846844
Madhya Pradesh;1988;15109600000;246.287994474136;5.50650156043112
Madhya Pradesh;1989;19186200000;305.355539099059;5.72147679966855
Madhya Pradesh;1990;23513200000;365.370226922924;5.90091115984399
Madhya Pradesh;1991;17168500000;260.457184925769;5.56243849039457
Madhya Pradesh;1992;26545000000;394.352111198827;5.97724419344658
Maharashtra;1960;2622900000;67.9721725880037;4.21909839477303
Maharashtra;1961;2925700000;74.229460548172;4.30716111380104
Maharashtra;1962;3349800000;83.0081779087926;4.41893913196453
Maharashtra;1963;3692400000;89.3185779158728;4.49220950561674
Maharashtra;1964;4027500000;95.1003002973505;4.55493212724721
Maharashtra;1965;4426600000;102.026305205379;4.62523067420567
Maharashtra;1966;4948200000;111.318320995227;4.71239385385644
Maharashtra;1967;5638200000;123.799660171228;4.81866461526473
Maharashtra;1968;5933400000;127.152232728831;4.84538505151601
Maharashtra;1969;6874000000;143.764973339482;4.96817983661455
Maharashtra;1970;7990800000;163.094246545728;5.09432823338078
Maharashtra;1971;8951500000;178.291481027289;5.18341974485658
Maharashtra;1972;10404100000;202.69248782571;5.31168999221722
Maharashtra;1973;11856700000;226.033908727497;5.42068502663486
Maharashtra;1974;15108100000;281.817188779855;5.64125859398427
Maharashtra;1975;14732600000;268.878392781533;5.59425920594262
Maharashtra;1976;16650800000;297.304412378297;5.69475657139508
Maharashtra;1977;18844400000;329.161492695771;5.79654848959104
Maharashtra;1978;22634400000;386.746750796923;5.9577700881171
Maharashtra;1979;26400000000;441.227789863259;6.08956127239316
Maharashtra;1980;29004900000;474.134729333768;6.16149152040757
Maharashtra;1981;29370200000;469.546691168406;6.15176774241162
Maharashtra;1982;32176100000;502.922241735789;6.22043556915517
Maharashtra;1983;37409000000;571.59825466723;6.34843639263473
Maharashtra;1984;39493700000;589.882219816513;6.37992288954192
Maharashtra;1985;49170200000;717.856000453166;6.57626899246217
Maharashtra;1986;56346400000;804.034269601995;6.68964189215367
Maharashtra;1987;58066100000;809.802348654274;6.69679020388315
Maharashtra;1988;73661000000;1003.96099897534;6.91170845385507
Maharashtra;1989;91115300000;1213.57957980437;7.10132960175925
Maharashtra;1990;1,10712E+11;1440.9311770346;7.27304483430004
Maharashtra;1991;1,1666E+11;1483.59863614149;7.3022259263251
Maharashtra;1992;1,34565E+11;1676.40527545523;7.42440706294123
Orissa;1960;71200000;4.1461320547718;1.42217586463317
Orissa;1961;118300000;6.76215848098713;1.91134214101004
Orissa;1962;162500000;9.09111964886907;2.2072980742971
Orissa;1963;232600000;12.7281699572944;2.54381764397072
Orissa;1964;330300000;17.6779340526891;2.87231719815828
Orissa;1965;379300000;19.8539174610938;2.98840134086534
Orissa;1966;310900000;15.9146658585627;2.76724106513587
Orissa;1967;202600000;10.1414953850189;2.31663546115758
Orissa;1968;355100000;17.3808340940405;2.85536811028756
Orissa;1969;493300000;23.6080013177983;3.16158569346063
Orissa;1970;570000000;26.6698882643976;3.28353514862375
Orissa;1971;455400000;20.8308442136452;3.03643478319118
Orissa;1972;455400000;20.4464730283004;3.01781039956072
Orissa;1973;751500000;33.1416278691322;3.50079013176765
Orissa;1974;1070500000;46.3661378631382;3.83656940537537
Orissa;1975;839600000;35.7112020290224;3.57546442189177
Orissa;1976;1458300000;60.9036696308986;4.10929342956549
Orissa;1977;1377100000;56.4640167052469;4.03360356278947
Orissa;1978;1663300000;66.9468401115617;4.20389887328714
Orissa;1979;2044100000;80.7526154824425;4.39139035145367
Orissa;1980;1632100000;63.2755873006544;4.14749958810529
Orissa;1981;1251400000;47.6056822178816;3.86295212843807
Orissa;1982;1197500000;44.7282650512946;3.80060562955401
Orissa;1983;1271500000;46.6358240592291;3.84236900242539
Orissa;1984;3135100000;112.912450442559;4.72661274357459
Orissa;1985;2933800000;103.752474279727;4.64200800730573
Orissa;1986;3377900000;117.295794234446;4.76469890023782
Orissa;1987;3779300000;128.856075949428;4.85869609120141
Orissa;1988;8335700000;279.050967601204;5.63139444471169
Orissa;1989;8687800000;285.554507490292;5.65443293027885
Orissa;1990;6449200000;208.11946002791;5.33811224189591
Orissa;1991;9068500000;287.315880690263;5.66058224009374
Orissa;1992;10353000000;323.027790998492;5.77773835976442
Punjab;1960;184600000;16.9610346414891;2.83091863330782
Punjab;1961;NA;NA;NA
Punjab;1962;NA;NA;NA
Punjab;1963;NA;NA;NA
Punjab;1964;NA;NA;NA
Punjab;1965;349000000;29.0706585262159;3.36972936743481
Punjab;1966;392100000;32.0257264351176;3.46653953090157
Punjab;1967;414100000;33.1649218441907;3.50149274639976
Punjab;1968;489200000;38.4176393193073;3.64851671139505
Punjab;1969;542700000;41.7901041772547;3.73265956933192
Punjab;1970;567000000;42.8119427651894;3.75681710023413
Punjab;1971;615700000;45.5845982251103;3.81956990124592
Punjab;1972;765600000;55.5147437109213;4.01664863792206
Punjab;1973;915800000;65.0176824951853;4.17465927128737
Punjab;1974;1136500000;78.9933062469352;4.36936311782569
Punjab;1975;1393200000;94.7959074459355;4.55172623792758
Punjab;1976;1480200000;98.5863232756235;4.59093254281541
Punjab;1977;1784200000;116.311983133002;4.756276090614
Punjab;1978;2084200000;132.974752788948;4.89015928154749
Punjab;1979;2597200000;162.161541166504;5.08859300608541
Punjab;1980;2630900000;160.739603796947;5.07978568791247
Punjab;1981;3523500000;210.635745128058;5.35013031525017
Punjab;1982;3712100000;217.662967824979;5.38294784731683
Punjab;1983;4537600000;261.101533603243;5.5649093493119
Punjab;1984;5096200000;287.766778019456;5.66215035352843
Punjab;1985;6434700000;356.554706409086;5.8764876822444
Punjab;1986;6966300000;378.788125944075;5.93697701431606
Punjab;1987;7885900000;420.75991506155;6.04206239800194
Punjab;1988;9968700000;521.918952013425;6.25751231148578
Punjab;1989;12286400000;631.194544305836;6.44761412612586
Punjab;1990;14130400000;712.294428472743;6.56849134907072
Punjab;1991;15831300000;783.034156083137;6.66317631711236
Punjab;1992;17869400000;868.20278127678;6.76642530635815
Rajasthan;1960;107100000;5.46086320185859;1.69760687283952
Rajasthan;1961;107200000;5.33943835683168;1.67512047081737
Rajasthan;1962;123200000;5.98892690193881;1.7899122478211
Rajasthan;1963;145100000;6.88274338277113;1.9290173199624
Rajasthan;1964;173800000;8.04441032898583;2.08497748117453
Rajasthan;1965;215500000;9.73277019660467;2.27549856241915
Rajasthan;1966;250900000;11.0567883524469;2.40304456987818
Rajasthan;1967;315600000;13.5705922342329;2.60790511580034
Rajasthan;1968;349200000;14.650882312886;2.68450055978512
Rajasthan;1969;387600000;15.8670222364281;2.76424288217708
Rajasthan;1970;506000000;20.2105637181558;3.00620542405749
Rajasthan;1971;530700000;20.6817599737369;3.02925215113199
Rajasthan;1972;572000000;21.6850283000993;3.07662208234063
Rajasthan;1973;707400000;26.0717463205078;3.26085221152888
Rajasthan;1974;901100000;32.284056706152;3.47457350793909
Rajasthan;1975;947300000;32.9899173368023;3.49620197953266
Rajasthan;1976;1339500000;45.3401526908763;3.81419301275956
Rajasthan;1977;1338600000;44.0357425746678;3.78500163539826
Rajasthan;1978;1433000000;45.8123045903801;3.82455271421633
Rajasthan;1979;1742600000;54.135463543838;3.9914894894645
Rajasthan;1980;1992500000;60.1446429611751;4.09675237712739
Rajasthan;1981;2365100000;69.3631006253266;4.23935503483712
Rajasthan;1982;2788800000;79.7223758594426;4.37855029745247
Rajasthan;1983;4971300000;138.609743685314;4.93166238504466
Rajasthan;1984;4151500000;112.896755339365;4.72647373149875
Rajasthan;1985;4288400000;113.740719113788;4.73392146429394
Rajasthan;1986;4762500000;123.194537172674;4.81376470898543
Rajasthan;1987;6304200000;159.042706304314;5.06917275926446
Rajasthan;1988;6491700000;159.720599053737;5.07342603283748
Rajasthan;1989;9121400000;218.863891632932;5.38845003721269
Rajasthan;1990;13178700000;308.380329702791;5.73133385788717
Rajasthan;1991;13109200000;299.145933021451;5.70093152462897
Rajasthan;1992;15387500000;342.47680561228;5.83620393456906
Tamil Nadu;1960;883800000;26.5845735356737;3.28033110528818
Tamil Nadu;1961;998700000;29.7025727656524;3.39123366716306
Tamil Nadu;1962;1094700000;31.9632159357435;3.46458573960754
Tamil Nadu;1963;1198100000;34.292944234595;3.53493962556501
Tamil Nadu;1964;1355600000;38.0341005058681;3.63848313905349
Tamil Nadu;1965;1532300000;42.1394231615408;3.74098371966206
Tamil Nadu;1966;1684800000;45.4118652406133;3.81577341981381
Tamil Nadu;1967;1760900000;46.5162550391509;3.83980182224212
Tamil Nadu;1968;1848700000;47.8584093156017;3.86824684573069
Tamil Nadu;1969;2116800000;53.6989706936244;3.98339383361462
Tamil Nadu;1970;2646200000;65.7771922520026;4.18627315593388
Tamil Nadu;1971;2767400000;67.4005042494905;4.21065249933672
Tamil Nadu;1972;3123600000;74.8146591128355;4.31501384322369
Tamil Nadu;1973;3884000000;91.5505706117954;4.51689150388969
Tamil Nadu;1974;5361300000;124.362102880048;4.82319749466521
Tamil Nadu;1975;5210400000;118.935269119123;4.7785793881311
Tamil Nadu;1976;6486100000;145.690179851597;4.98148231114655
Tamil Nadu;1977;7307300000;161.50874403429;5.08455928382424
Tamil Nadu;1978;8345000000;181.486048213829;5.20117878140501
Tamil Nadu;1979;9229300000;197.49161912956;5.28569614865376
Tamil Nadu;1980;10790700000;227.183966863189;5.42576011597308
Tamil Nadu;1981;12229600000;253.322454404092;5.53466320054844
Tamil Nadu;1982;14943700000;305.049109115832;5.72047277714066
Tamil Nadu;1983;14162700000;285.00367174126;5.65250206348833
Tamil Nadu;1984;18521600000;367.428565420539;5.90652891995063
Tamil Nadu;1985;20619700000;403.240315794562;5.99953270132838
Tamil Nadu;1986;23380200000;450.727674134005;6.11086333037202
Tamil Nadu;1987;24372600000;463.179627439582;6.13811494307993
Tamil Nadu;1988;35539300000;665.78692637739;6.50096968898747
Tamil Nadu;1989;42607300000;786.839923016657;6.6680248262249
Tamil Nadu;1990;50722800000;923.376303641798;6.82803684767062
Tamil Nadu;1991;53493200000;959.940623265494;6.86687143178394
Tamil Nadu;1992;62250900000;1106.27941061271;7.00875778183334
Uttar Pradesh;1960;591500000;8.16558339814722;2.0999281749596
Uttar Pradesh;1961;661800000;8.99612220643423;2.19679361853506
Uttar Pradesh;1962;693500000;9.26286927760706;2.22601385785525
Uttar Pradesh;1963;686900000;9.0110134025214;2.19844754060297
Uttar Pradesh;1964;864800000;11.1422234997585;2.41074181061109
Uttar Pradesh;1965;986600000;12.4844197832373;2.52448144954308
Uttar Pradesh;1966;1146600000;14.2496808548715;2.65673451031449
Uttar Pradesh;1967;1099400000;13.4186787666679;2.59664767413849
Uttar Pradesh;1968;1294300000;15.5147460211024;2.74179092787286
Uttar Pradesh;1969;1922000000;22.6263041027069;3.11911312782352
Uttar Pradesh;1970;1869400000;21.6126425750561;3.07327844786705
Uttar Pradesh;1971;1828300000;20.758364373047;3.03294926776831
Uttar Pradesh;1972;2273000000;25.2581795997695;3.22915004780799
Uttar Pradesh;1973;2717800000;29.5351340730773;3.38558054021317
Uttar Pradesh;1974;2877900000;30.5822324020128;3.42041919986429
Uttar Pradesh;1975;3287300000;34.1552069624963;3.53091504767347
Uttar Pradesh;1976;3776900000;38.3644001444823;3.64712995001886
Uttar Pradesh;1977;4454000000;44.2250679838786;3.789291777272
Uttar Pradesh;1978;4854600000;47.1136050652026;3.85256181419936
Uttar Pradesh;1979;5703200000;54.0921398028008;3.99068888514524
Uttar Pradesh;1980;6086800000;56.412380917957;4.032688654235
Uttar Pradesh;1981;6102900000;55.2633923785073;4.01211070701578
Uttar Pradesh;1982;9891800000;87.5616653014608;4.47234329144892
Uttar Pradesh;1983;11353800000;98.2559801508693;4.58757611557258
Uttar Pradesh;1984;12264800000;103.764145741416;4.64212049431232
Uttar Pradesh;1985;16396900000;135.614996296349;4.9098199615474
Uttar Pradesh;1986;16932300000;136.902362887096;4.91926799209502
Uttar Pradesh;1987;20557900000;162.484744159025;5.09058411526429
Uttar Pradesh;1988;30932200000;238.986437043381;5.47640680154878
Uttar Pradesh;1989;36503600000;275.687075850061;5.61926643934685
Uttar Pradesh;1990;41490300000;306.291641040427;5.72453772336
Uttar Pradesh;1991;45009600000;324.781406677213;5.78315236119701
Uttar Pradesh;1992;51192700000;361.116460441175;5.88920051140725
West Bengal;1960;2080300000;61.5673667090039;4.12013196894895
West Bengal;1961;2216500000;63.7630895568631;4.15517448934412
West Bengal;1962;2602500000;73.0508270953588;4.29115546045101
West Bengal;1963;3069600000;84.1356405985055;4.43243026553543
West Bengal;1964;3378000000;90.4110490973749;4.50436648445781
West Bengal;1965;3539000000;92.4923497144367;4.52712593530819
West Bengal;1966;3493000000;89.1429592246885;4.49024136446221
West Bengal;1967;3436500000;85.6382648663318;4.45013220273075
West Bengal;1968;3421500000;83.2589319934035;4.42195541431732
West Bengal;1969;3876100000;92.1025962234633;4.52290313204379
West Bengal;1970;4084200000;94.7646487626557;4.55139643636772
West Bengal;1971;4646900000;105.284598527842;4.65666714564896
West Bengal;1972;4875400000;108.136244304072;4.68339195340876
West Bengal;1973;5336500000;115.928560287413;4.75297414179568
West Bengal;1974;7733200000;164.535435054439;5.10312595767316
West Bengal;1975;8115900000;169.120584629308;5.13061197900638
West Bengal;1976;8240100000;168.168703816669;5.12496766492732
West Bengal;1977;8745700000;174.804816911357;5.16367001954288
West Bengal;1978;9651200000;188.920680601472;5.24132724761232
West Bengal;1979;10915700000;209.258144537016;5.34356863113072
West Bengal;1980;11667900000;219.053030962964;5.38931385101862
West Bengal;1981;11722700000;215.527733795569;5.37308959637035
West Bengal;1982;13627500000;245.125655431197;5.50177095837809
West Bengal;1983;14045400000;247.125847255063;5.5098977099323
West Bengal;1984;15774700000;271.490326602792;5.6039265092836
West Bengal;1985;15661100000;263.646821841272;5.5746104114425
West Bengal;1986;14624800000;240.82131383894;5.48405522213784
West Bengal;1987;26305500000;423.695644610752;6.04901537816205
West Bengal;1988;19872600000;313.085067143943;5.74647493362725
West Bengal;1989;22960100000;353.817576397142;5.86878145939829
West Bengal;1990;30407600000;458.335478731736;6.12760140229085
West Bengal;1991;25884600000;381.624478953273;5.94443708571712
West Bengal;1992;27869000000;403.810063649821;6.00094462793029
